#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=27048, tid=11400
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\kbhar\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: AMD Ryzen 5 5625U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Wed Aug  6 17:03:18 2025 India Standard Time elapsed time: 30.321079 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000016a1f3b51e0):  JavaThread "Daemon worker" [_thread_in_vm, id=11400, stack(0x0000005fc4500000,0x0000005fc4600000)]

Stack: [0x0000005fc4500000,0x0000005fc4600000]
Event: 28.034 Thread 0x0000016a64a20a00 5573       3       kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptionsImpl::property (20 bytes)
Event: 28.034 Thread 0x0000016a64a20a00 nmethod 5573 0x0000016a4dcfef10 code [0x0000016a4dcff0c0, 0x0000016a4dcff3f8]
Event: 28.034 Thread 0x0000016a64a20a00 5574       3       kotlin.reflect.jvm.internal.impl.renderer.DescriptorRendererOptionsImpl$property$$inlined$vetoable$1::<init> (11 bytes)
Event: 28.034 Thread 0x0000016a64a20a00 nmethod 5574 0x0000016a4dcfea10 code [0x0000016a4dcfebc0, 0x0000016a4dcfee38]
Event: 28.036 Thread 0x0000016a64a1c0e0 nmethod 5572 0x0000016a5580e390 code [0x0000016a5580e540, 0x0000016a5580e978]

GC Heap History (20 events):
Event: 8.584 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 120832K, used 81659K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 69 young (70656K), 5 survivors (5120K)
 Metaspace       used 16306K, committed 16640K, reserved 491520K
  class space    used 2279K, committed 2432K, reserved 425984K
}
Event: 8.601 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 120832K, used 21188K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 16306K, committed 16640K, reserved 491520K
  class space    used 2279K, committed 2432K, reserved 425984K
}
Event: 11.751 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 120832K, used 63172K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 51 young (52224K), 9 survivors (9216K)
 Metaspace       used 21147K, committed 21504K, reserved 491520K
  class space    used 3084K, committed 3264K, reserved 425984K
}
Event: 11.760 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 120832K, used 24365K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 21147K, committed 21504K, reserved 491520K
  class space    used 3084K, committed 3264K, reserved 425984K
}
Event: 14.663 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 89088K, used 72493K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 4 survivors (4096K)
 Metaspace       used 27289K, committed 27712K, reserved 491520K
  class space    used 3988K, committed 4160K, reserved 425984K
}
Event: 14.669 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 89088K, used 27671K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 27289K, committed 27712K, reserved 491520K
  class space    used 3988K, committed 4160K, reserved 425984K
}
Event: 16.480 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 89088K, used 64535K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 7 survivors (7168K)
 Metaspace       used 33786K, committed 34240K, reserved 491520K
  class space    used 4743K, committed 4928K, reserved 425984K
}
Event: 16.492 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 89088K, used 31819K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 33786K, committed 34240K, reserved 491520K
  class space    used 4743K, committed 4928K, reserved 425984K
}
Event: 17.373 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 89088K, used 63563K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 5 survivors (5120K)
 Metaspace       used 35539K, committed 35968K, reserved 491520K
  class space    used 4895K, committed 5120K, reserved 425984K
}
Event: 17.378 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 89088K, used 33496K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 35539K, committed 35968K, reserved 491520K
  class space    used 4895K, committed 5120K, reserved 425984K
}
Event: 19.243 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 89088K, used 67288K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 3 survivors (3072K)
 Metaspace       used 38607K, committed 39104K, reserved 491520K
  class space    used 5341K, committed 5568K, reserved 425984K
}
Event: 19.248 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 89088K, used 36700K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 38607K, committed 39104K, reserved 491520K
  class space    used 5341K, committed 5568K, reserved 425984K
}
Event: 20.162 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 89088K, used 69468K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 36 young (36864K), 5 survivors (5120K)
 Metaspace       used 41470K, committed 42048K, reserved 491520K
  class space    used 5662K, committed 5952K, reserved 425984K
}
Event: 20.168 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 89088K, used 37988K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 41470K, committed 42048K, reserved 491520K
  class space    used 5662K, committed 5952K, reserved 425984K
}
Event: 21.591 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 89088K, used 69732K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 2 survivors (2048K)
 Metaspace       used 43037K, committed 43648K, reserved 491520K
  class space    used 5908K, committed 6208K, reserved 425984K
}
Event: 21.594 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 89088K, used 39289K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 43037K, committed 43648K, reserved 491520K
  class space    used 5908K, committed 6208K, reserved 425984K
}
Event: 23.134 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 89088K, used 70009K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 3 survivors (3072K)
 Metaspace       used 45957K, committed 46528K, reserved 491520K
  class space    used 6366K, committed 6656K, reserved 425984K
}
Event: 23.137 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 89088K, used 40165K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 45957K, committed 46528K, reserved 491520K
  class space    used 6366K, committed 6656K, reserved 425984K
}
Event: 27.296 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 89088K, used 70885K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 34 young (34816K), 4 survivors (4096K)
 Metaspace       used 48767K, committed 49408K, reserved 491520K
  class space    used 6807K, committed 7104K, reserved 425984K
}
Event: 27.301 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 89088K, used 42228K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 48767K, committed 49408K, reserved 491520K
  class space    used 6807K, committed 7104K, reserved 425984K
}

Deoptimization events (20 events):
Event: 28.032 Thread 0x0000016a1f3b51e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000016a55791900 relative=0x0000000000000240
Event: 28.032 Thread 0x0000016a1f3b51e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000016a55791900 method=sun.instrument.TransformerManager.transform(Ljava/lang/Module;Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/lang/Class;Ljava/security/ProtectionDomain;[B)[B @ 21 
Event: 28.032 Thread 0x0000016a1f3b51e0 DEOPT PACKING pc=0x0000016a55791900 sp=0x0000005fc45f2890
Event: 28.032 Thread 0x0000016a1f3b51e0 DEOPT UNPACKING pc=0x0000016a552023a3 sp=0x0000005fc45f2810 mode 2
Event: 28.032 Thread 0x0000016a1f3b51e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000016a55791900 relative=0x0000000000000240
Event: 28.032 Thread 0x0000016a1f3b51e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000016a55791900 method=sun.instrument.TransformerManager.transform(Ljava/lang/Module;Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/lang/Class;Ljava/security/ProtectionDomain;[B)[B @ 21 
Event: 28.032 Thread 0x0000016a1f3b51e0 DEOPT PACKING pc=0x0000016a55791900 sp=0x0000005fc45f25f0
Event: 28.032 Thread 0x0000016a1f3b51e0 DEOPT UNPACKING pc=0x0000016a552023a3 sp=0x0000005fc45f2570 mode 2
Event: 28.032 Thread 0x0000016a1f3b51e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000016a55791900 relative=0x0000000000000240
Event: 28.032 Thread 0x0000016a1f3b51e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000016a55791900 method=sun.instrument.TransformerManager.transform(Ljava/lang/Module;Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/lang/Class;Ljava/security/ProtectionDomain;[B)[B @ 21 
Event: 28.032 Thread 0x0000016a1f3b51e0 DEOPT PACKING pc=0x0000016a55791900 sp=0x0000005fc45f25f0
Event: 28.032 Thread 0x0000016a1f3b51e0 DEOPT UNPACKING pc=0x0000016a552023a3 sp=0x0000005fc45f2570 mode 2
Event: 28.033 Thread 0x0000016a1f3b51e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000016a55791900 relative=0x0000000000000240
Event: 28.033 Thread 0x0000016a1f3b51e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000016a55791900 method=sun.instrument.TransformerManager.transform(Ljava/lang/Module;Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/lang/Class;Ljava/security/ProtectionDomain;[B)[B @ 21 
Event: 28.033 Thread 0x0000016a1f3b51e0 DEOPT PACKING pc=0x0000016a55791900 sp=0x0000005fc45f25f0
Event: 28.033 Thread 0x0000016a1f3b51e0 DEOPT UNPACKING pc=0x0000016a552023a3 sp=0x0000005fc45f2570 mode 2
Event: 28.036 Thread 0x0000016a1f3b51e0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000016a5580e7f8 relative=0x00000000000002b8
Event: 28.036 Thread 0x0000016a1f3b51e0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000016a5580e7f8 method=sun.instrument.TransformerManager.transform(Ljava/lang/Module;Ljava/lang/ClassLoader;Ljava/lang/String;Ljava/lang/Class;Ljava/security/ProtectionDomain;[B)[B @ 21 
Event: 28.036 Thread 0x0000016a1f3b51e0 DEOPT PACKING pc=0x0000016a5580e7f8 sp=0x0000005fc45f2d90
Event: 28.036 Thread 0x0000016a1f3b51e0 DEOPT UNPACKING pc=0x0000016a552023a3 sp=0x0000005fc45f2ca0 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 21.471 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083b8e5b8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, java.lang.Object)'> (0x0000000083b8e5b8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.471 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083b96eb0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, long)'> (0x0000000083b96eb0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.494 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083a0db68}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x0000000083a0db68) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.500 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083a54b50}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000083a54b50) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.500 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083a5a4c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000083a5a4c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.500 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083a5f4e8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x0000000083a5f4e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.710 Thread 0x0000016a1f3b51e0 Implicit null exception at 0x0000016a559c1a6c to 0x0000016a559c1b18
Event: 21.898 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000850aeaf8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000850aeaf8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 21.898 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000850b3d28}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000850b3d28) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 22.045 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084c43ff8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object)'> (0x0000000084c43ff8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 22.846 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083f08990}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000083f08990) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.040 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083bfb6a8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000083bfb6a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.041 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083a016b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x0000000083a016b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.041 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083a06830}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x0000000083a06830) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.048 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083a35600}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000083a35600) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.149 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008754ffb8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008754ffb8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.275 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008532e040}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object)'> (0x000000008532e040) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.477 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084fd3078}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000084fd3078) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.478 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084fdc3c8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x0000000084fdc3c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 23.973 Thread 0x0000016a1f3b51e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000084a52e70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000084a52e70) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 21.594 Executing VM operation: G1CollectForAllocation done
Event: 22.596 Executing VM operation: Cleanup
Event: 22.599 Executing VM operation: Cleanup done
Event: 22.902 Executing VM operation: HandshakeAllThreads
Event: 22.902 Executing VM operation: HandshakeAllThreads done
Event: 23.134 Executing VM operation: G1CollectForAllocation
Event: 23.138 Executing VM operation: G1CollectForAllocation done
Event: 23.248 Executing VM operation: HandshakeAllThreads
Event: 23.248 Executing VM operation: HandshakeAllThreads done
Event: 23.427 Executing VM operation: HandshakeAllThreads
Event: 23.427 Executing VM operation: HandshakeAllThreads done
Event: 24.432 Executing VM operation: Cleanup
Event: 24.433 Executing VM operation: Cleanup done
Event: 25.444 Executing VM operation: Cleanup
Event: 25.445 Executing VM operation: Cleanup done
Event: 26.449 Executing VM operation: Cleanup
Event: 26.449 Executing VM operation: Cleanup done
Event: 27.296 Executing VM operation: G1CollectForAllocation
Event: 27.301 Executing VM operation: G1CollectForAllocation done
Event: 28.304 Executing VM operation: Cleanup

Events (20 events):
Event: 23.465 loading class sun/reflect/ReflectionFactory
Event: 23.468 loading class sun/reflect/ReflectionFactory done
Event: 23.468 loading class sun/reflect/ReflectionFactory$1
Event: 23.468 loading class sun/reflect/ReflectionFactory$1 done
Event: 23.606 Thread 0x0000016a22fac290 Thread added: 0x0000016a22fac290
Event: 23.613 Thread 0x0000016a22fab360 Thread added: 0x0000016a22fab360
Event: 23.662 loading class java/nio/channels/Channels
Event: 23.664 loading class java/nio/channels/Channels done
Event: 23.664 loading class sun/nio/ch/ChannelInputStream
Event: 23.665 loading class sun/nio/ch/ChannelInputStream done
Event: 23.973 Thread 0x0000016a22fac7a0 Thread added: 0x0000016a22fac7a0
Event: 23.974 Thread 0x0000016a22fa9f20 Thread added: 0x0000016a22fa9f20
Event: 24.644 loading class java/util/stream/SortedOps
Event: 24.645 loading class java/util/stream/SortedOps done
Event: 24.645 loading class java/util/stream/SortedOps$OfRef
Event: 24.646 loading class java/util/stream/SortedOps$OfRef done
Event: 24.648 loading class java/util/stream/SortedOps$SizedRefSortingSink
Event: 24.651 loading class java/util/stream/SortedOps$AbstractRefSortingSink
Event: 24.653 loading class java/util/stream/SortedOps$AbstractRefSortingSink done
Event: 24.653 loading class java/util/stream/SortedOps$SizedRefSortingSink done


Dynamic libraries:
0x00007ff645ab0000 - 0x00007ff645ac0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffbb3120000 - 0x00007ffbb3387000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbb2b40000 - 0x00007ffbb2c09000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbb05b0000 - 0x00007ffbb09a0000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbb0b00000 - 0x00007ffbb0c4b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb63130000 - 0x00007ffb6314b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffb6dc70000 - 0x00007ffb6dc89000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffbb2c90000 - 0x00007ffbb2d44000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffbb2f70000 - 0x00007ffbb3019000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffbb3030000 - 0x00007ffbb30d6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffbb2e50000 - 0x00007ffbb2f68000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffbb19a0000 - 0x00007ffbb1b65000 	C:\WINDOWS\System32\USER32.dll
0x00007ffbb0e80000 - 0x00007ffbb0ea7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb95f30000 - 0x00007ffb961ca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c\COMCTL32.dll
0x00007ffbb1970000 - 0x00007ffbb199b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffbb02f0000 - 0x00007ffbb0428000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffbb0c50000 - 0x00007ffbb0cf3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffba8fd0000 - 0x00007ffba8fdb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffbb0eb0000 - 0x00007ffbb0edf000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffb7ede0000 - 0x00007ffb7edec000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffb2c090000 - 0x00007ffb2c11e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffb172e0000 - 0x00007ffb17ec0000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffbb0f00000 - 0x00007ffbb0f08000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb7ed50000 - 0x00007ffb7ed5a000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffba8fe0000 - 0x00007ffba9015000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffbb18f0000 - 0x00007ffbb1964000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffbaefd0000 - 0x00007ffbaefeb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffb6d930000 - 0x00007ffb6d93a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffba2ee0000 - 0x00007ffba3121000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffbb2790000 - 0x00007ffbb2b15000 	C:\WINDOWS\System32\combase.dll
0x00007ffbb1720000 - 0x00007ffbb1800000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffb91c00000 - 0x00007ffb91c43000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffbb0250000 - 0x00007ffbb02e9000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb7ed60000 - 0x00007ffb7ed6e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffb62460000 - 0x00007ffb62485000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffb1a500000 - 0x00007ffb1a5d7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffbb1b70000 - 0x00007ffbb22bd000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffbb0d00000 - 0x00007ffbb0e73000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffbade10000 - 0x00007ffbae66f000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffbb2470000 - 0x00007ffbb2565000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffbb1080000 - 0x00007ffbb10ea000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffbb0170000 - 0x00007ffbb0199000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb6daa0000 - 0x00007ffb6dab8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
